[13-11-2024 02:38:52] [Cliente ID: 1] Cliente comecou o programa
[13-11-2024 02:38:52] [Cliente ID: 1] Valor incorreto(1), na posição 1 da String 
Valor correto(5), na posição 53 da String 
Valor incorreto(5), na posição 55 da String 

Valor correto(5), na posição 58 da String 
Valor incorreto(5), na posição 60 da String 
Valor incorreto(5), na posição 65 da String 
Valor incorreto(5), na posição 66 da String 
Valor incorreto(5), na posição 70 da String 

Valor correto(5), na posição 75 da String 
Valor incorreto(5), na posição 78 da String 

[13-11-2024 02:40:37] [Cliente ID: 3] 
Valor correto(6), na posição 4 da String 
Valor incorreto(6), na posição 6 da String 
Valor incorreto(6), na posição 7 da String 
Valor incorreto(6), na posição 11 da String 
Valor incorreto(6), na posição 18 da String 
Valor incorreto(6), na posição 27 da String 
Valor incorreto(6), na posição 30 da String 
Valor incorreto(6), na posição 31 da String 

Valor correto(6), na posição 39 da String 
Valor incorreto(6), na posição 43 da String 
Valor incorreto(6), na posição 44 da String 
Valor incorreto(6), na posição 49 da String 
Valor incorreto(6), na posição 52 da String 
Valor incorreto(6), na posição 55 da String 
Valor incorreto(6), na posição 60 da String 
Valor incorreto(6), na posição 65 da String 
Valor incorreto(6), na posição 66 da String 

Valor correto(6), na posição 70 da String 

Valor correto(6), na posição 78 da String 

[13-11-2024 02:40:37] [Cliente ID: 3] Valor incorreto(7), na posição 6 da String 
Valor incorreto(7), na posição 7 da String 

Valor correto(7), na posição 11 da String 
Valor incorreto(7), na posição 18 da String 

Valor correto(7), na posição 27 da String 
Valor incorreto(7), na posição 30 da String 

Valor correto(7), na posição 31 da String 

Valor correto(7), na posição 43 da String 
Valor incorreto(7), na posição 44 da String 
Valor incorreto(7), na posição 49 da String 
Valor incorreto(7), na posição 52 da String 
Valor incorreto(7), na posição 55 da String 

Valor correto(7), na posição 60 da String 
Valor incorreto(7), na posição 65 da String 

Valor correto(7), na posição 66 da String 

[13-11-2024 02:40:37] [Cliente ID: 3] 
Valor correto(8), na posição 6 da String 
Valor incorreto(8), na posição 7 da String 

Valor correto(8), na posição 18 da String 
Valor incorreto(8), na posição 30 da String 
Valor incorreto(8), na posição 44 da String 
Valor incorreto(8), na posição 49 da String 

Valor correto(8), na posição 52 da String 
Valor incorreto(8), na posição 55 da String 

Valor correto(8), na posição 65 da String 

[13-11-2024 02:40:37] [Cliente ID: 3] 
Valor correto(9), na posição 7 da String 

Valor correto(9), na posição 30 da String 

Valor correto(9), na posição 44 da String 

Valor correto(9), na posição 49 da String 

Valor correto(9), na posição 55 da String 

[13-11-2024 02:40:37] [Cliente ID: 3] Cliente desconectou-se
